Lobed,No Teeth,Regular teeth,Close teeth,Round teeth,Acute teeth,Compound teeth,Nanophyll,Leptophyll 1,Leptophyll 2,Microphyll 1,Microphyll 2,Microphyll 3,Mesophyll 1,Mesophyll 2,Mesophyll 3,Emarginate apex,Round apex,Acute apex,Attenuate apex,Cordate base,Round base,Acute base,L:W <1:1,L:W 1-2:1,L:W 2-3:1,L:W 3-4:1,L:W >4:1,Obovate,Elliptic,Ovate,RH,GSP,SH,MAT,ENTHAL
4.167,75,12.5,14.583,21.875,3.125,2.083,20.792,28.042,21.75,16.917,10.708,1.375,0,0,0,33.333,80.542,15.958,3.458,22.917,41.667,35.417,5.542,46.5,27.708,9.667,10.375,32.583,26.333,40.917,41,33,6.1,20.6,31.1
3.226,69.355,14.516,19.355,25.806,4.839,3.226,20.387,15.516,19.774,15.516,15.516,9.645,3.194,0,0,35.484,72.581,22.581,4.839,16.129,56.452,27.419,1.613,55.355,20.903,9.613,12.323,21.484,34.387,44.065,58,36,9.9,22.0,32.5
6.452,46.774,27.419,19.355,25.806,24.194,11.29,0,0,1.065,10.71,47.226,31.097,8.548,1.065,0,3.226,38.161,13.968,47.839,6.452,67.742,25.806,3.226,34.387,46.742,14.484,1.065,0,82.258,17.742,76,161,7.8,13.0,30.6
8,46,29,33,38,16,16,0,2.64,5.28,21.16,40.48,21.84,6.56,1.6,0,20,70,28,2,20,52,28,10,53.32,24.64,10.64,1.32,15.96,41.96,41.96,77,72,7.4,13.9,30.8
8.621,63.793,16.379,20.69,29.31,6.897,8.621,15.483,12.862,17.724,23.483,22.345,5.414,2.276,0,0,34.483,64.931,27,8.034,23.552,56.31,20.103,6.31,37.31,29.793,18.31,8,17.724,24.621,57.379,43,44,5.1,17.8,30.6
7.143,81.429,8.571,7.143,14.286,4.286,1.429,14.486,15.257,23.057,20.943,14.543,6.029,3.8,0.714,0.714,45.714,76.171,19.029,4.743,17.143,42.857,40,5.714,48.286,28.257,11.114,6.4,24.743,41.886,33.314,57,36,10.3,23.6,32.8
6.818,20.455,60.227,43.182,38.636,40.909,18.182,0,0.568,1.318,9.25,31.705,30.75,17.886,3.955,4.159,9.091,23.841,21.568,54.523,29.545,43.182,27.273,7.955,64.386,23.477,4.159,0,6.818,61.364,31.818,73,118,7.1,12.1,30.3
30,18,50,49,40,42,38,0,2,9.08,20.04,36.68,21.4,7.76,1.32,1.32,16,52.64,38.64,8.64,27.32,49.32,23.32,16,68,13.32,1.32,1.32,12,42,46,68,5.8,3.8,7.5,29
0,60.714,16.071,10.714,37.5,1.786,7.143,0,0,0,7.714,16.143,17.321,17.321,25.679,15.571,14.286,46.429,8.929,44.643,10.107,36.893,52.964,0,27.679,53.857,14.571,3.857,7.143,67.857,25,84,280,15.5,24.0,33.8
5.556,62.963,18.519,25.926,26.852,10.185,7.407,6.481,8,15.963,23.963,28,11.704,3.074,1.222,1.222,7.407,66.667,25.926,7.407,12.963,68.519,18.519,3.704,51.222,27.148,14.185,3.704,20.296,38.815,40.667,29,38,3.9,14.9,30
26.667,31.667,57.5,55.833,36.667,31.667,20,0,7.767,26.333,26.867,21.867,12.467,2.2,1.1,1.1,13.333,70.533,20.533,8.867,19.433,56.1,24.433,20,43.6,22.467,5.8,8.033,30.5,45.5,23.833,47,8,3.8,8.0,29.3
7.407,79.63,12.963,12.963,11.111,9.259,5.556,43.481,23.111,20,7.074,6.148,0,0,0,0,29.63,74.074,24.074,1.852,1.852,38.889,59.259,0,36.704,27.963,16.852,18.111,35.778,35.778,28.37,41,31,5.1,20.8,30.9
22.581,66.129,19.355,16.129,24.194,9.677,4.839,0.806,3.484,10.968,20.871,27.323,21.419,7.484,5.613,1.613,35.484,61.29,37.097,1.613,10.742,23.645,65.581,4.839,41.903,40.806,10.161,2.129,40.839,48.903,10.194,66,114,8.4,17.8,31.5
25.926,27.778,40.741,33.333,55.556,16.667,25.926,1.481,2.407,12.037,26.296,32.444,18.37,5.778,0.741,0,18.519,48.741,41.333,9.852,24.667,41.333,33.926,14.815,51.222,28.37,4.296,1.222,11.074,40.704,48.111,53,37,3.6,9.4,29.3
20.69,32.759,55.172,50,15.517,51.724,36.207,0,2,6.276,16.276,30.345,31.793,9.724,3.138,0,10.345,31.034,46.552,22.414,31.034,46.552,22.414,17.241,62.069,20.69,0,0,6.276,51.103,42.483,77,64,5.8,9.9,30
11.765,0,94.118,91.176,17.647,82.353,70.588,0,0,0,11.765,38.647,29.824,14.118,3.412,1.941,0,5.882,61.765,32.353,44.118,50,5.882,8.824,55.882,20.588,8.824,5.882,2.941,55.882,41.176,70,107,4.8,4.0,28.9
1.724,68.966,15.517,16.379,25.862,5.172,5.172,34.483,20.103,17.483,16.897,8.862,2,0,0,0,17.241,81.586,16.069,2.276,5.172,46.552,48.276,1.724,41.379,28.724,13.207,14.931,31.586,38.483,29.862,43,47,4.5,20.4,30.7
0,79.762,3.571,4.167,20.238,0,3.571,4.143,12.429,20.333,21.929,17.595,11.071,4.738,4.357,2.976,57.143,71.024,23.405,5.548,10.714,44.048,45.238,0,60.095,31.119,4.929,3.762,25.762,46,28.143,71,188,14.4,24.5,33.7
17.857,7.143,82.143,73.214,19.643,73.214,60.714,0,0,0,8.929,30.571,30.536,21,7.393,1.179,0,8.929,48.214,42.857,42.857,51.786,5.357,19.643,53.571,21.429,5.357,0,3.571,71.429,25,70,113,4.9,4.5,29
16.176,29.412,60.294,47.059,25,45.588,20.588,0,1.471,1.471,11.471,34.912,25.588,16.794,2.912,4.882,11.765,19.588,26.941,53.412,26.471,39.706,33.824,11.765,60.529,23.765,3.176,0.735,4.412,60.294,35.294,75,90,6.9,9.8,30
5.882,45.588,30.882,25.735,23.529,30.882,13.235,0,0.971,4.853,14.647,46.441,20.5,10.206,0.971,0.971,5.882,34.794,25.971,39.206,8.824,69.118,22.059,2.941,35.765,45.559,13.206,2.441,2.941,63.235,33.824,76,168,8.7,15.7,31.1
14.444,23.333,62.222,53.333,22.222,54.444,34.444,0,0,1.467,7.756,28.444,28.822,21.044,5.578,6.511,4.444,15.911,29.244,54.8,34.067,38.511,27.4,12.222,69.067,14.622,3.511,0.556,2.956,55.178,41.844,75,113,6.5,9.2,29.9
11.538,15.385,65.385,57.692,30.769,53.846,40.385,0,0,0,1.923,25.385,24.077,22.731,14.462,10.962,3.846,20.5,24.346,55.115,45.5,35.885,18.577,15.385,63.462,13.462,3.846,3.846,7.038,45.5,47.423,77,59,7,4.7,29.5
18.333,18.333,56.667,55.833,35,46.667,40,0,3.867,7.733,20.467,35.433,18.233,10.5,3.333,0,13.333,53.867,37.2,8.867,26.667,50,23.333,13.333,52.5,24.167,7.5,2.5,16.033,42.7,41.033,72,39,5.6,10.0,29.9
4.286,81.429,5,7.143,16.429,2.143,1.429,24.686,26.543,27.486,9.543,7.686,2.457,0.571,0.571,0,37.143,91.429,8.571,0,11.429,55.714,32.857,4.286,58.086,32.371,5.229,0,30.943,42.371,26.657,65,18,10.8,22.1,32.8
1.563,43.75,24.219,7.813,32.813,23.438,4.688,0,0,4.156,18.188,34.281,33.25,9.844,0,0,0,30.188,27.063,42.688,3.125,60.938,35.938,1.563,23.938,52.031,19.219,3.094,4.688,78.125,17.188,75,160,8.3,15.0,30.9
2.273,69.318,19.318,6.818,19.318,11.364,4.545,0,0.568,5.295,22.091,31.159,20.932,12.045,6.386,1.318,20.455,53.023,20.068,26.886,10.227,43.182,46.591,1.136,41.273,45.432,11.341,0.75,20.432,46.568,32.932,86,238,13.1,17.9,32.6
13.793,15.517,65.517,58.621,25.862,58.621,41.379,0,0,2.276,7.448,27.793,29.517,18.586,9.448,4.586,0,17.241,27.586,55.172,42.517,39.069,18.379,15.517,58.034,15.483,6.862,4,9.724,39.034,51.103,75,71,6.3,7.7,29.7
5.882,75,4.412,5.882,22.794,2.206,1.471,11,8.029,20.471,23.912,17.412,12.559,4,1.559,0.588,38.235,57.324,23.5,19.088,19.118,35.294,45.588,4.412,49.735,32.088,8.559,5.147,24,32.824,43.118,53,63,10.6,25.3,32.5
18.519,20.37,53.704,47.222,42.593,37.037,40.741,0,1.222,10.222,17.296,31.556,21.444,12.519,3.519,1.667,7.407,49.37,41.963,8.63,29,38.259,32.704,14.815,61.111,22.222,1.852,0,14.778,42.556,42.556,68,12.1,4.9,8.2,29.6
15.517,20.69,54.31,55.172,41.379,37.931,34.483,0,2.414,5.103,17.966,34.31,26.276,7.552,6.034,0,10.345,55.138,31,13.759,22.414,51.724,25.862,6.897,53.448,30.448,6.31,2.862,19.483,47.069,33.276,71,28,6,12.0,30.2
26.563,20.313,65.625,59.375,21.875,57.813,45.313,0,0.781,3.375,17.219,33.531,25.969,15.094,3.469,0,3.125,28.125,54.688,17.188,34.375,45.313,20.313,17.188,67.188,12.5,1.563,1.563,15.063,47.875,36.938,77,54,5.5,8.6,29.8
7.955,26.136,55.682,40.341,28.409,45.455,28.409,0,1.705,4.341,19.091,36.659,25.114,9.227,1.318,2.273,6.818,31.045,19.682,49.227,26.886,41.659,31.432,4.545,51.886,33.705,7.568,2.273,3.409,59.091,37.5,73,111,7.8,13.2,30.6
15,23.333,66.667,65,20,56.667,50,0,1.1,12.167,26.033,43.8,8.833,4.967,2.767,0,0,20,58.333,21.667,25,68.333,6.667,16.667,56.667,18.867,5.533,2.2,7.2,50.533,42.2,70,47,4.1,5.2,29.1
24.138,20.69,56.897,55.172,37.931,41.379,41.379,0,2.276,4.552,16.276,28.034,26.621,13.448,4.586,3.724,13.793,42.517,39.069,18.379,31.034,43.103,25.862,17.241,53.448,22.966,4,2.276,20.034,44.172,35.552,78,37,5.7,8.9,29.9
11.538,36.538,48.077,28.846,19.231,44.231,19.231,0,0,2.538,17.885,41.577,26.538,9.269,0.962,0.962,3.846,15.385,38.462,46.154,15.385,55.769,28.846,5.769,25,53.846,15.385,0,3.846,71.154,25,75,308,7.7,13.4,30.6
17.647,35.294,58.824,38.235,29.412,35.294,20.588,0,0,4.882,19.588,41.118,21.529,9.765,2.941,0,0,20.588,32.353,47.059,17.647,52.941,29.412,8.824,43.118,33.294,12.706,1.941,2.941,82.353,14.706,73,310,7.3,11.9,30.3
3.75,45,28.75,16.25,43.75,11.25,8.75,0,0,0,12.65,30.075,33.4,18.45,2.9,2.075,7.5,22.075,15.825,62.075,7.5,55,37.5,0.825,24.55,47.05,17.475,10,5.825,68.325,25.825,75,418,9.5,17.9,31.4
2.5,50,25,16.25,33.75,16.25,11.25,0,1.25,1.25,11.425,37.4,28.225,13.65,3.925,2.475,5,22.5,21.25,56.25,11.25,55,33.75,0,19.575,47.9,26.65,5.825,10.825,68.325,20.825,75,384,8.9,17.0,31.2
6.25,37.5,42.188,28.125,29.688,32.813,17.188,0,1.563,2.594,13,37.438,27.531,12.438,3.625,1.563,0,21.875,15.625,62.5,10.938,35.938,53.125,1.563,27.594,49.469,16.656,4.688,4.688,75,20.313,75,337,8.2,14.9,30.9
4.167,60.417,22.917,27.083,31.25,8.333,6.25,16.667,24.25,20.083,23.875,10.042,3.792,1.042,0,0,12.5,71.5,23.583,4.833,8.333,62.5,29.167,2.083,59,16.625,12.458,9.708,31.875,31.875,36.042,36,22,5.2,14.9,30.4
14.286,50,35.714,27.143,20,30,8.571,0,0,2.371,9.029,38.514,33.257,12.314,4.257,0,17.143,32.857,30,37.143,20,50,30,11.429,37.6,39.029,11.886,0,8.571,57.143,34.286,67,101,7.2,14.9,30.8
